"Artículo","Tema","Subtema","Categorías","Resumen"
101,Rendimientos de Fondos,Garantía de rentabilidad,"Abono a cuentas individuales, responsabilidad de administradoras, metodología del Gobierno","Rendimientos abonados prorrata a cuentas individuales. Administradoras garantizan rentabilidad mínima según metodología del Gobierno. Si no se alcanza, administradora responde con recursos propios y reserva de estabilización."
102,Rentabilidad Mínima,Liquidación, fusión o retiro del afiliado,"Abono a cuentas individuales, proporcionalidad, estabilidad de rentabilidad","Recursos de cuenta especial se abonan a cuentas individuales de afiliados en liquidación, fusión o retiro. Se reconoce rentabilidad mínima proporcional a favor del afiliado."
103,Transparencia,Información a afiliados,"Publicación de rentabilidad, periodicidad, supervisión de Superintendencia Bancaria","Administradoras deben publicar rentabilidad de planes de capitalización y pensiones según reglas y periodicidad fijada por Superintendencia Bancaria."
104,Administradoras de Fondos de Pensiones,Comisiones de administración,"Límite máximo, cotizaciones voluntarias, reglamentación gubernamental","Administradoras cobrarán comisión a afiliados según topes y condiciones fijados por la Superintendencia Bancaria. Gobierno reglamentará comisiones por cotizaciones voluntarias."
105,Operaciones de las Administradoras,Contratación de servicios financieros,"Recaudo, pago y transferencia de recursos, cobertura nacional","Administradoras pueden contratar instituciones financieras para manejar operaciones de recaudo y pago con cargo a sus propios recursos."
106,Administradoras de Fondos de Pensiones,Normas de publicidad,"Veracidad, presupuesto administrativo, transparencia de comisiones y primas","Toda publicidad debe ser veraz, precisa y financiada solo con presupuesto administrativo. Administradoras deben publicar costos de primas y comisiones periódicamente."
107,Afiliados,Traslado y cambio de plan,"Transferencias, periodicidad, solicitud previa","Afiliados pueden cambiar de plan o entidad administradora máximo 1 vez por semestre, con aviso 30 días antes."
108,Seguros,Pensión de invalidez y sobrevivientes,"Colectivos, modalidad de participación, libre concurrencia de oferentes","Seguros contratados para financiar pensiones deben ser colectivos y de participación. Aseguradoras que paguen rentas vitalicias adoptarán modalidad de participación."
109,Garantía Estatal,Pensiones bajo aseguradoras,"Patrimonio aseguradora, Fondo de Garantías, responsabilidad penal por defraudación","Estado garantiza pago de pensiones en caso de problemas patrimoniales de aseguradoras. Responsabilidad penal por defraudación o malos manejos de administradores y aseguradoras."
110,Supervisión,Entidades administradoras,"Superintendencia Bancaria, control y vigilancia","Superintendencia Bancaria controla y vigila administradoras de planes de capitalización y pensiones."
111,Sanciones,Incumplimiento de patrimonio y reservas,"Multas, Fondo de Solidaridad Pensional, órdenes de corrección","Multa de 3.5 % sobre defecto mensual si no se cumplen niveles de patrimonio o reservas. Superintendencia ordena restablecimiento inmediato de niveles adecuados."
112,Afiliación,Acceso al régimen,"No discriminación, requisitos de afiliación","Todas las personas que cumplan requisitos deben ser aceptadas por administradoras."
113,Traslado entre regímenes,Bonos pensionales,"Prestación definida → Ahorro individual, Ahorro individual → Prestación definida","Se reconocen bonos pensionales según tipo de traslado. Saldo de cuenta individual se transfiere y acredita en semanas cotizadas según salario base."
114,Traslado entre regímenes,Autonomía del afiliado,"Comunicación escrita, libertad de elección, notarización para casos especiales","Afiliados deben presentar comunicación escrita sobre la elección libre y espontánea del régimen. Para trabajadores vinculados hasta 31/12/1990, comunicación adicional ante notario o autoridad local."
115,Bonos pensionales,Beneficiarios,"Requisitos de afiliación, cotizaciones previas, sector público y privado","Bonos pensionales contribuyen al capital para financiar pensiones. Afiliados con cotizaciones previas al ISS, cajas/fondos de previsión, empleo público o empresas con obligación de pensión tienen derecho. Parágrafo: menos de 150 semanas cotizadas al ISS no da derecho a bono."
116,Bonos pensionales,Naturaleza y condiciones,"Nominativos, endosables, interés DTF, expresados en pesos","Bonos son nominativos, endosables a administradoras o aseguradoras, generan interés equivalente a DTF. Otras características serán definidas por el Gobierno."
117,Cálculo del bono,Pensión de referencia,"Salario a edad de pensión, porcentajes por años cotizados, límites máximos, metodología gubernamental","Se calcula una pensión de referencia según salario proyectado a los 60/62 años y años cotizados. Valor nominal del bono debe permitir financiar pensión de vejez y sobrevivientes según referencia. Gobierno establece metodología, procedimiento y plazos. Parágrafo 1-3: Ajustes según tipo de entidad o ingreso posterior a 1992."
118,Bonos pensionales,Tipos de emisión,"Nación, cajas/fondos públicos, empresas privadas o públicas","Tres clases de bonos según emisor: Nación, cajas/fondos públicos no sustituidos, empresas privadas/públicas con obligación de pensión."
119,Emisión de bonos,Entidad responsable,"Última entidad pagadora, mínimo 5 años de cotización, casos especiales para la Nación","Bonos emitidos por última entidad pagadora si el afiliado tiene ≥5 años de cotización; si <5 años, la entidad con mayor tiempo aportado. La Nación emite bonos en ciertos casos específicos."
120,Bonos pensionales,Obligación de contribución,"Cuota parte proporcional al tiempo de servicio en cada entidad","Entidades anteriores deben contribuir al bono según el tiempo aportado por el afiliado respecto al total de cotizaciones."
121,Bonos pensionales,Responsabilidad de la Nación,"ISS, cajas/fondos públicos sustituidos, deuda pública","Nación emite bonos cuando la responsabilidad recae en entidades públicas sustituidas, asumiendo cuotas partes y pagos."
122,Fondos y garantías,Entidades públicas,"Patrimonios autónomos, supervisión, priorización de cotizaciones","Entidades públicas no sustituidas deben destinar recursos a patrimonios autónomos para cumplir obligaciones de bonos y cuotas partes. Nación puede subrogar obligaciones temporalmente."
123,Fondos y garantías,Entidades territoriales,"Emisión de deuda, pignoración de transferencias, supervisión","Entidades territoriales pueden emitir títulos de deuda y pignorar transferencias para pagar bonos y pensiones. Gobierno regula participación de recursos propios y supervisión de Superintendencia Bancaria."
124,Fondos y garantías,Empresas privadas,"Patrimonios autónomos, supervisión, deducibilidad tributaria, excepciones","Empresas con obligación exclusiva de pensión deben garantizar bonos y cuotas partes mediante patrimonios autónomos. Aportes deducibles de renta; excepciones: beneficios diferentes o reservas actuariales según Superintendencia."
125,Bonos pensionales,Inversión en acciones,"Capital excedente, autorización de afiliados, representación frente a emisores","Afiliados con capital suficiente (>110 % pensión mínima) pueden usar bonos para adquirir acciones de empresas públicas en condiciones preferenciales. Administradores representan afiliados ante emisores, con autorización expresa."
126,Bonos pensionales,Clasificación legal,"Prioridad de cobro, privilegio equiparable a salarios y prestaciones","Créditos por bonos y cuotas partes tienen primer rango según el Código Civil, con privilegio igual a salarios, prestaciones sociales o indemnizaciones laborales."
127,Emisión de deuda pública para pensiones,Bonos pensionales a cargo de la Nación,"Bonos y títulos de deuda para pagar pensiones, requisitos: concepto previo de la Junta Directiva del Banco de la República y decreto del Gobierno, administración directa por Ministerio de Hacienda o mediante contratos de agencia, colocación, garantía, administración o servicio","Autoriza al Gobierno emitir títulos de deuda y bonos pensionales para cubrir obligaciones del sistema, con condiciones financieras definidas por decreto y supervisión del Banco de la República. La administración puede ser directa o a través de contratos."
128,Afiliación de servidores públicos,Elección de régimen y derecho a bono pensional,"Derecho a escoger régimen, afiliación a ISS, derecho a bono pensional para servidores públicos, condiciones del régimen seleccionado","Los servidores públicos pueden elegir su régimen de pensiones, manteniendo derechos al bono pensional. La afiliación implica aceptación de las condiciones del régimen escogido."
129,Creación de nuevas entidades de previsión,Limitaciones a nuevas cajas, fondos y entidades,"Prohibición de creación de nuevas entidades de previsión o seguridad social del sector público, excepción: entidades de salud conforme a la Ley","Se prohíbe la creación de nuevas cajas o fondos públicos de pensión, excepto los relacionados con salud."
130,Creación y funciones del Fondo,Administración de pensiones de entidades públicas,"Cuenta de la Nación adscrita al Ministerio de Trabajo, sustituye a cajas insolventes del sector público y la CNPS, pago de pensiones de vejez, invalidez y sobrevivientes, fondo del Congreso mantiene responsabilidad sobre congresistas y empleados","Se crea un fondo nacional que administra las pensiones de los servidores públicos y sustituye a entidades insolventes, garantizando el pago de pensiones existentes."
131,Pago de pasivos pensionales en educación superior,Financiamiento y administración de pasivos,"Fondo para cubrir pasivo pensional existente, financiamiento para Nación, departamentos, distritos y municipios proporcional al presupuesto, representación mediante bonos de valor constante, estudios actuariales con aprobación del Ministerio de Hacienda","Las instituciones educativas deben constituir fondos para pagar pensiones pendientes, financiados por entidades públicas y controlados mediante estudios actuariales."
132,Administración de fondos públicos,Cuentas independientes para distintos riesgos,"Cuentas separadas para pensiones, riesgos profesionales y amparo por enfermedad/maternidad, separación respecto a otros conceptos administrativos","Cada entidad pública debe manejar fondos de pensiones y riesgos en cuentas separadas, asegurando claridad en la administración."
133,Derechos de trabajadores despedidos sin justa causa,Pensión proporcional por omisión del empleador,"Años de servicio, determinación de edad según sexo y años de servicio, base de cálculo de IPC, aplicación a servidores oficiales y privados","Los trabajadores despedidos sin justa causa reciben pensión proporcional según tiempo de servicio, con cálculo basado en salario promedio actualizado."
134,Protección de recursos del sistema,Fondos y pensiones inembargables,"Fondos de pensiones de ahorro individual y prima media, cuentas individuales, rendimientos y seguros de invalidez y sobrevivientes, bonos pensionales y cuotas partes, Fondo de Solidaridad Pensional","Los recursos de los fondos y pensiones son inembargables, protegiendo el ahorro de los afiliados y garantizando seguridad jurídica."
135,Exenciones fiscales para fondos y pensiones,Beneficios tributarios,"Exención de impuestos nacionales sobre renta, IVA y timbre, exentos: ISS, CNPS, fondos de ahorro individual, seguros de invalidez y sobrevivientes, aportes obligatorios y voluntarios no constituyen renta ni ganancia ocasional, aplicable a fondos de Decreto 2513/1987 y seguros privados","Se establece exención tributaria para fondos de pensiones y aportes, incluyendo exención parcial de impuestos sobre renta para pensiones a partir de 1998."
136,Retiro de excedentes de cuentas de ahorro pensional,Gravamen por retiro con fines distintos a pensiones,"Gravamen sobre rentabilidad real si no se destina a pensión","Los excedentes retirados para fines distintos a pensiones están sujetos a impuesto sobre la renta."
137,Cobertura de pensiones por agotamiento de reservas,Responsabilidad del Estado,"Nación cubre faltantes cuando reservas de ISS, CNPS u otras cajas/fondos sustituidos se agoten, cobertura limitada al faltante identificado","El Estado garantiza el pago de pensiones cuando se agoten las reservas de las entidades públicas responsables, asegurando continuidad en el sistema."
138,Garantía estatal de pensiones,Responsabilidad del Estado ante agotamiento de reservas del ISS,"Cobertura de obligaciones del ISS con afiliados, aplicable cuando ingresos y reservas se agoten, cotizaciones debidamente cobradas según la Ley","El Estado garantiza las pensiones del ISS en caso de agotamiento de reservas, siempre que se hayan pagado las cotizaciones legalmente exigidas."
139,Facultades especiales del Presidente de la República,Organización del sistema y regulación de pensiones,"Facultades especiales del Gobierno, gestión de la pensión, financiamiento y estructura, regulación y procedimientos, establecimiento de normas, sanción de la Ley, revisión de la Ley, revisión de las cotizaciones, deuda","Otorga al Presidente facultades extraordinarias por 6 meses para organizar, supervisar y armonizar el sistema de pensiones y riesgos profesionales, incluyendo fondos territoriales, bonos, actualización de pensiones y actividades de alto riesgo."
140,Régimen especial de pensiones por riesgo,Menor edad y semanas de cotización para actividades de alto riesgo,"Delegatura exclusiva para supervisión de administradoras de fondos, determinación de actividades de alto riesgo y ajuste de semanas/montos de pensión, régimen de fondos departamentales y municipales para pensiones públicas, adaptación de cajas y fondos privados al sistema vigente, normas sobre emisión y transacción de bonos pensionales, creación de sociedades sin ánimo de lucro para riesgos profesionales, revisión de cotizaciones sobre nómina, régimen jurídico y financiero de sociedades administradoras, Fondo de Actualización Pensional para pensionados anteriores a 1989, consolidación de deuda de la Nación por reservas del ISS, organización del Sistema General de Riesgos Profesionales, consulta con representantes de Congreso, trabajadores y empleadores sobre actividades de alto riesgo, definición de actividades de alto riesgo (ej. custodia penitenciaria), ajuste de edad de jubilación o semanas de cotización, puntos porcentuales adicionales de cotización según actividad","El Gobierno define actividades de alto riesgo para servidores públicos, permitiendo jubilación anticipada o menor número de semanas, y ajusta cotizaciones según riesgo."
141,Mora en pago de pensiones,Intereses sobre mesadas pensionales,"Aplicable desde el 1 de enero de 1994, pago adicional al pensionado de la tasa máxima de interés moratorio vigente","Los pensionados recibirán intereses de mora si las mesadas se pagan con retraso, calculados según la tasa máxima vigente."
142,Mesada adicional para pensionados antiguos,Pago de 30 días de pensión anual,"Pensionados antiguos, Jubilación, Invalidez, Vejez, Sobrevivientes, Reconocidas antes de 1988, Cobro anual en junio desde 1994, Excepción pensionados de vejez nacional (1996), Límite 15 SMLMV","Pensionados antiguos reciben una mesada adicional anual equivalente a 30 días de pensión, respetando topes máximos."
143,Reajuste de pensiones,Ajuste mensual según cotización de salud,"Pensiones reconocidas antes de 1994, Cotización salud a cargo del pensionado, Posible reducción proporcional Consejo Nacional, Gastos de salud 1993 con cargo Seguro IVM","Pensionados previos a 1994 tienen derecho a reajuste mensual de pensión vinculado a cotización de salud, con ajustes especiales según monto y número de beneficiarios."
144,Continuidad de pensiones de sobrevivientes,Reconocimiento a ascendientes de asegurados fallecidos,"Pensiones sobrevivientes reconocidas hasta 1990, Vigencia de condiciones originales","Las pensiones de sobrevivientes reconocidas antes de 1990 mantienen su vigencia y condiciones originales."
145,Financiamiento territorial de pensiones,Fondo mínimo con transferencias adicionales,"Transferencias impuesto de renta, Contribución industria petrolera, Destino mínimo 5% a fondo de pensiones, Inversión de saldos en deuda pública nacional","Entidades territoriales destinan un mínimo del 5% de ciertas transferencias a un fondo para pagar pensiones, con inversión en títulos públicos."
146,Continuidad de disposiciones locales,Derechos pensionales individuales previos a la Ley,"Disposiciones municipales/departamentales, Pensiones extralegales, Derecho a pensionarse en dos años, Vigencia desde sanción de la Ley","Se respetan derechos pensionales individuales establecidos por normas locales antes de la Ley, garantizando continuidad y cumplimiento."
147,Pensión a desmovilizados de procesos de paz,Requisitos y régimen aplicable,"Edad según Ley, Cotización mínima 500 semanas, Régimen Prima Media con Prestación Definida","Desmovilizados de procesos de paz pueden acceder a pensión mínima en el régimen de Prima Media con Prestación Definida, cumpliendo cotización mínima."
148,Pensiones especiales,Beneficio a deportistas olímpicos y campeonatos mundiales,"Deportistas destacados escasos recursos, Juegos Olímpicos, Campeonatos mundiales, Pensión máxima 3 SMLMV, Cumplimiento requisitos legales","Deportistas destacados de escasos recursos pueden recibir pensión especial, limitada a 3 salarios mínimos mensuales."
149,Transferencia de pago de pensiones,Responsabilidad del ISS,"Beneficiarios de EMPOS, Empresas productoras de metales preciosos, ISS asume pensiones y servicios médicos, Transferencias del presupuesto nacional","ISS se encarga de pagar pensiones de beneficiarios de EMPOS y empresas liquidadas, incluyendo servicio médico, con respaldo presupuestal."
150,Reajuste de pensión de funcionarios públicos,Inclusión de sueldos posteriores a resolución de jubilación,"Derecho a reliquidación ingreso base, Sueldos posteriores a jubilación, No obliga retiro antes edad forzosa","Funcionarios pueden actualizar su pensión incluyendo salarios devengados después de notificación de jubilación, sin forzar retiro."
151,Inicio del sistema,Fechas de entrada en vigencia,"Vigencia general 1994, Funcionamiento anticipado administradoras, Servidores públicos departamentales/municipales hasta 1995","El Sistema General de Pensiones entra en vigencia el 1 de abril de 1994, con plazo hasta junio de 1995 para servidores públicos territoriales."
152,Creación del Sistema General de Seguridad Social en Salud,Dirección organización y regulación,"Establecimiento del sistema, Acceso universal, Regulación servicios públicos, Competencias de prestación pública, Marco legal vigente, Excepción medicamentos","La Ley establece el Sistema General de Seguridad Social en Salud, garantizando acceso universal, regulando competencias públicas y privadas y excluyendo medicamentos."
153,Principios rectores del sistema de salud,Normas y valores,"Equidad, Obligatoriedad, Protección integral, Libre escogencia, Autonomía institucional, Descentralización, Participación social, Concertación, Calidad","El sistema se basa en equidad, obligatoriedad, atención integral, libertad de elección, autonomía institucional, descentralización y calidad."
154,Rol del Estado en el sistema de salud,Competencias y objetivos de supervisión,"Garantizar principios constitucionales, Obligatoriedad, Dirección, Coordinación, Control, Ampliación de cobertura, Atención básica gratuita, Descentralización, Uso adecuado de recursos, Asignación prioritaria del gasto","El Estado interviene para garantizar principios, obligatoriedad, control, cobertura progresiva, atención básica gratuita y uso eficiente de recursos."
155,Composición del sistema de salud,Organismos entidades y participantes,"Ministerios de Salud y Trabajo, Consejo Nacional, Superintendencia Salud, EPS, Direcciones seccionales, Fondo de Solidaridad, IPS, Entidades adscritas, Empleadores, Trabajadores, Pensionados, Beneficiarios, Comités comunitarios, ISS funciones","Define los organismos, entidades, empleadores, trabajadores, beneficiarios y comités que integran el sistema, y mantiene funciones específicas del ISS."
156,Funcionamiento y alcance del sistema,Organización afiliación cobertura y financiamiento,"Dirección estatal, Afiliación obligatoria, POS, Recaudo de cotizaciones, EPS administración, UPC, Libre elección EPS e IPS, Asociaciones usuarios, Régimen subsidiado, Fondo de Solidaridad, Consejo Nacional, Financiación territorial, Cobertura universal","El sistema asegura dirección estatal, afiliación obligatoria, Plan Obligatorio de Salud, cobertura subsidiada, Fondo de Solidaridad y participación territorial y comunitaria."
157,Clasificación de participantes,Afiliados y vinculados,"Afiliados régimen contributivo, Afiliados régimen subsidiado, Población prioritaria, Participantes vinculados, Afiliación universal progresiva, Afiliación individual/colectiva, Asociaciones de usuarios, Grupos priorizados al subsidio","Define los tipos de afiliados y vinculados al sistema, diferenciando entre régimen contributivo y subsidiado, asegurando progresiva universalidad."
158,Acceso a beneficios de salud para desmovilizados,Régimen subsidiado temporal,"Desmovilizados procesos de paz, Régimen subsidiado, Cobertura temporal hasta régimen contributivo","Los desmovilizados de procesos de paz tienen derecho a beneficios de salud en el régimen subsidiado hasta que puedan afiliarse al contributivo."
159,Derechos de los afiliados,Acceso atención y participación,"Atención POS, Atención de urgencias, Libre escogencia EPS, Elección IPS y profesionales, Participación en representación y veeduría","Garantiza a los afiliados atención integral, libre elección de EPS e IPS, acceso a urgencias y participación en instancias de control."
160,Obligaciones de los usuarios,Cumplimiento y cuidado en salud,"Cuidado integral de salud, Afiliación familiar, Pago de cotizaciones, Información veraz, Vigilancia empleadores, Cumplimiento normas, Uso racional recursos, Respeto al personal y pacientes","Define las responsabilidades de los afiliados en cuidado de salud, pago de cotizaciones, información veraz, normas y respeto."
161,Obligaciones de los empleadores,Afiliación cotizaciones y ambiente laboral,"Afiliación trabajadores, Financiamiento sistema, Pago aportes, Información novedades, Garantía ambiente seguro, Sanciones incumplimiento","Establece que los empleadores deben afiliar a sus trabajadores, aportar cotizaciones, informar novedades, garantizar condiciones seguras y responder por negligencias."
162,Plan Obligatorio de Salud,Cobertura y contenido,"Acceso universal 2001, Protección integral familias, Promoción prevención diagnóstico tratamiento rehabilitación, Régimen contributivo, Régimen subsidiado, Transición progresiva, Servicios hospitalarios, Actualización periódica, Reaseguro alto costo, Sistema referencia, Urgencias","Establece un POS con protección integral y progresiva, asegurando cobertura hospitalaria, actualización de servicios, reaseguro de alto costo y acceso mediante referencia."
163,Beneficiarios del POS,Cobertura familiar y dependientes,"Cónyuge/compañero permanente, Hijos <18 dependientes, Hijos >18 incapacidad, Hijos <25 estudiantes dependientes, Padres dependientes no pensionados, Inclusión hijos incapacidad, Recién nacidos beneficiarios automáticos, UPC recién nacidos","El POS cubre a cónyuges, hijos y padres dependientes, incluyendo disposiciones especiales para hijos con incapacidad y recién nacidos."
164,Restricciones sobre preexistencias,Acceso a servicios y cotización,"Prohibición preexistencias EPS, Períodos mínimos cotización alto costo (26-100 semanas), Pago según capacidad socioeconómica, Régimen subsidiado sin espera para parto/niños, Sanciones EPS infractoras, Multas Fondo Solidaridad, Reincidencia incremento","Se prohíbe la exclusión por preexistencias, estableciendo períodos mínimos de cotización y regulaciones especiales para parto y menores de un año."
